X,Y,Z
0.612499999999999 , 4.2134786922472225 , 1.060881119635938
0.6281557638679466 , 4.497043044312834 , 1.087997698086524
0.6431504196148786 , 4.609041194312896 , 1.113969203682215
0.658103816168686 , 4.694038649499658 , 1.1398692462591347
0.673027098933596 , 4.76477676134148 , 1.165717130223676
0.6879238171014186 , 4.826247423958974 , 1.1915190029563791
0.7027958372427296 , 4.881033734461666 , 1.2172780974523176
0.7176444473495089 , 4.930681868590203 , 1.2429966445790401
0.7324706774769161 , 4.976206079897569 , 1.2686764284444176
0.7472754119395362 , 5.01831521651847 , 1.2943189807262416
0.7620594496825555 , 5.057528365693001 , 1.3199256852381671
0.7768235172717847 , 5.094239480686317 , 1.3454978004290932
0.7915682996729693 , 5.128756204389147 , 1.3710365126944921
0.806294432351334 , 5.161324342282564 , 1.3965429226924204
0.8210025149487613 , 5.1921441078261665 , 1.4220180690330841
0.8356931232641682 , 5.221381241740947 , 1.4474629490294628
0.8503667938474047 , 5.24917480606249 , 1.4728784920131572
0.8650240408193723 , 5.2756429063956425 , 1.4982655884676903
0.8796653585691656 , 5.300886891949941 , 1.5236250947000922
0.8942912128981707 , 5.324994507988036 , 1.5489578175020307
0.9089020506904548 , 5.348042354579151 , 1.574264530899414
0.9234982995304145 , 5.370097781257936 , 1.5995459754901427
0.9380803677057314 , 5.391220385889197 , 1.6248028584492247
0.9526486496478 , 5.411463221381823 , 1.6500358629518759
0.9672035196276647 , 5.430873752454591 , 1.6752456372545605
0.9817453385371118 , 5.449494658528458 , 1.7004328064401888
0.9962744462534787 , 5.467364473463385 , 1.7255979591935773
1.0107911863647894 , 5.484518160029827 , 1.7507416906266404
1.02529587185285 , 5.500987508451995 , 1.7758645428397684
1.0397888090110594 , 5.516801558500769 , 1.80096704634869
1.054270293195399 , 5.5319869127932595 , 1.8260497127249715
1.0687406126362735 , 5.54656801520777 , 1.8511130411983177
1.083200033305236 , 5.560567369859002 , 1.8761574924449729
1.0976488256210777 , 5.574005777860043 , 1.9011835348440214
